User,Movie,Predicted Rating,Actual Rating
765,0,5.0,5.0
765,1,4.394074732145144,5.0
765,2,4.545756801969364,5.0
765,3,4.692097333656993,5.0
765,4,3.4066467488103482,2.5
765,5,3.985382728182796,
765,6,3.7577162808932383,
765,7,3.870708809965319,3.0
765,8,4.40467445742682,5.0
765,9,4.567215757342352,4.5
765,10,4.187112053011366,4.0
765,11,4.13628382482707,4.5
765,12,4.134831457877004,
765,13,2.5989006996806925,2.5
765,14,4.8471014104207555,4.0
765,15,3.3983795969561386,3.0
765,16,3.6451414511054194,3.0
765,17,4.014243046680124,3.0
765,18,4.84671984475559,5.0
765,19,4.503324885499666,5.0
765,20,3.870804331968022,4.0
765,21,4.332790480767349,3.0
765,22,5.0,5.0
765,23,4.803656096681241,5.0
765,24,3.1378928954829144,
765,25,3.3710255162716316,
765,26,3.546799019332437,4.0
765,27,4.037003410264547,
765,28,4.573462209946409,
765,29,4.440073143006111,5.0
765,30,4.569697078307868,5.0
765,31,3.4017273024707566,4.0
765,32,3.390368408569469,
765,33,3.300420959997315,2.0
765,34,3.058762570612521,4.0
765,35,4.1288481555285035,4.0
765,36,3.444503902131265,4.0
765,37,3.412175275647818,
765,38,3.152741454352921,4.0
765,39,2.8095287849138355,3.0
765,40,3.339177330918592,2.0
765,41,3.447047577975466,3.0
765,42,2.813737188117953,3.5
765,43,3.684236059164649,3.0
765,44,4.671302506752729,
765,45,4.109172070677022,5.0
765,46,2.4852201953742075,
765,47,4.044477847532365,
765,48,4.179545686721594,
765,49,2.6335771688392358,
765,50,3.572074183940941,3.5
765,51,2.8509157686855415,3.0
765,52,2.8430824601593785,3.5
765,53,4.3047025404561525,
765,54,3.8901020076910906,2.0
765,55,2.9217207325407855,
765,56,3.2867868513733343,2.0
765,57,3.026567362259753,4.0
765,58,3.960023393440193,
765,59,4.4406330573516835,4.0
765,60,4.734404099756417,
765,61,4.754493124533476,4.5
765,62,4.108508087661727,
765,63,4.789071825733844,5.0
765,64,2.4585164308089213,
765,65,3.2727239237732815,
765,66,2.951463071720962,3.5
765,67,3.655915709276904,
765,68,3.228571373113188,4.0
765,69,3.2644556238895652,4.0
765,70,3.1580650958500263,3.5
765,71,3.4828342229309497,
765,72,4.280218485888671,4.5
765,73,2.332680224655838,2.5
765,74,3.6625906225266327,4.0
765,75,3.4989003253338202,
765,76,4.814783134985406,
765,77,3.216359404021768,
765,78,4.424043192803698,
765,79,4.149209497597795,4.0
765,80,4.8352643628926675,4.5
765,81,3.445299664586221,
765,82,4.3726749431129255,4.0
765,83,4.667235972414572,
765,84,3.2567422626340283,
765,85,3.655326431132923,4.0
765,86,3.0907355359735478,2.5
765,87,4.568496599573303,3.0
765,88,3.440632444545214,4.0
765,89,4.080957202061686,4.0
765,90,4.705389008169517,
765,91,3.7753556157268733,
765,92,2.846086399162181,
765,93,4.446443034722028,4.0
765,94,2.9937667372200476,
765,95,2.5357559176287667,2.5
765,96,4.271314121842561,5.0
765,97,3.8099921426094387,5.0
765,98,3.6861076667953245,
765,99,4.883242560166415,5.0
765,100,3.9249981660608855,3.0
765,101,4.24627850226051,3.0
765,102,4.712562049148216,5.0
765,103,4.001823733014921,4.0
765,104,3.9965112493215815,
765,105,3.6481972666220375,4.0
765,106,4.029790063732848,
765,107,4.346057356241955,5.0
765,108,4.104533045145027,5.0
765,109,3.687272407999659,
765,110,4.033196938161391,
765,111,4.678505132218876,
765,112,4.532377951000474,5.0
765,113,4.260402714894635,
